type,name,address,tel,bestMenu,description,,,,,,,,,,,,,,,,,,,
kor,한라전복,서귀포시 대정읍 대한로 33,064-792-1313,전복뚝배기,"서귀포시 대정읍에 있는 전복 전문요리점이다. 생산자가 직접 판매하는 전복직매장으로 저렴한 가격에 다양한 전복 요리를 만날 수 있어 관광객들은 물론 현지인들이 즐겨 찾는다. 가장 인기 있는 메뉴는 고소한 전복을 가득 올린 전복 돌솥밥이다. 마가린과 간장 소스를 함께 비벼 먹으면 고소한 버터 향과 야들야들한 전복의 식감이 일품이다. 밥을 덜어낸 돌솥에는 뜨거운 물을 부으면 구수한 숭늉이 되어 식사 후 입가심하기 좋다. 푸짐한 해산물이 들어간 전복뚝배기와 전복물회, 전복죽 등 여러 메뉴가 있으니 입맛대로 즐기면 된다.",,,,,,,,,,,,,,,,,,,
kor,선흘곶,제주시 조천읍 동백로 102,064-783-5753,쌈밥정식,"선흘곶은 제주시 조천읍에 있는 한식집이다. 입구를 들어서면 주인장의 손길이 닿은 정겨운 느낌의 내부와 오밀조밀하게 꾸며놓은 넓은 정원이 손님들을 반긴다. 제주에서 나는 식자재로 만든 건강한 쌈밥이 이 집의 주력 메뉴다. 반찬이 풍성하게 차려지고 부드럽고 야들야들한 돔베고기와 고등어구이, 그리고 쌈 채소가 나온다. 쌈에 고등어와 돔베고기를 올리고, 양념과 함께 싸서 먹으면 건강한 한 끼 식사를 즐길 수 있다. 매주 화요일은 휴무이며, 넓은 주차장이 있다.",,,,,,,,,,,,,,,,,,,
kor,숙성도노형본관,제주시 원노형로 41,064-711-5212,"교차숙성 흑돼지, 숙성 삼겹","숙성도는 100% 제주 흑돼지를 차별화된 기술로 숙성하여 제공하는 돼지고기구이 전문점이다. 이곳은 선별된 정육을 진공으로 포장해 영하 1도의 염수로 보관하는 워터에이징 후, 바람과 온도, 습도를 관리하는 드라이에이징까지 교차로 숙성한다. 또한, 돼지고기 하면 떠오르는 삼겹살 부위가 아니라 비선호 저지방 부위인 등심, 앞다리, 뒷다리 등 기타 부위들을 전문적인 숙성법으로 더 맛있게 맛볼 수 있다는 점이 이 집만의 특징이다. 서귀포 중문점도 있으며, 오후 3시부터 4시 30분까지 브레이크 타임이 있다.",,,,,,,,,,,,,,,,,,,
kor,월정리갈비밥,제주시 구좌읍 월정7길 46,064-782-0430,"제주 흑돼지갈비밥, 제주 매운흑돼지갈비밥","월정리 갈비밥은 월정리 해변 근처에 있는 맛집이다. 맛도 맛이지만, 시선을 사로잡는 비주얼로 SNS 채널에서 유명해졌다. 주메뉴는 흑돼지 갈비밥과 매운 흑돼지 갈비밥이다. 갈비밥을 주문하면 미니 냉면이 함께 제공되는데, 물냉면과 비빔냉면 중 선택이 가능하다. 삶은 계란과 딱새우, 방울토마토가 함께 나오는데, 수북이 쌓인 갈비를 먹기 좋게 잘라 밥에 올려 먹으면 된다. 또 다른 인기 메뉴는 유리컵이 넘치게 쌓아 올린 에이드인 레몬 타워와 제주타워다. 제주타워는 한라봉 에이드인데, 비주얼이 독특해서 관광객들이 많이 찾는 메뉴다.",,,,,,,,,,,,,,,,,,,
kor,안녕협재씨 협재점,제주시 한림읍 협재1길 55,507-1347-0624,딱새우장비빔밥,"안녕협재씨는 협재해수욕장 근처에 있는 비빔밥 전문점이다. 햇볕이 들어오게 창을 내어 전체적으로 밝은 분위기이며, 직원들도 친절하다. 이곳은 딱새우비빔밥, 돌문어비빔밥, 통전복내장비빔밥, 돔베고기 등의 메뉴를 팔고 있다. 세트메뉴가 있어서 일행이 있다면 가성비 좋게 즐기는 것을 추천한다. 1, 2층 공간이 있는데 2층에는 저 멀리 협재 바다가 보인다. 돌문어 비빔밥은 문어가 통째로 들어가 있어 눈으로 보는 재미도 쏠쏠하다. 기름기가 없는 돔베고기는 묵은지랑 함께 나온다.",,,,,,,,,,,,,,,,,,,
kor,버드나무집,제주시 조천읍 신북로 540,064-782-9992,해물손칼국수,"함덕해수욕장 근처에 있는 버드나무집은 손칼국수로 유명한 맛집이다. 메뉴는 해물손칼국수, 매생이손칼국수, 들깨칼국수가 있으며, 한 테이블당 한 메뉴로 통일하여 주문을 받고 있다. 이곳의 특징은 손으로 반죽한 얇고 넓은 칼국수 면과 싱싱한 해물로 우려낸 육수다. 시원하고 깔끔한 국물 덕분에 해장하기 위해 찾아오는 단골들이 많다. 청양고추가 들어간 다진 양념으로 맵기도 조절할 수 있어 얼큰하게 즐기고 싶다면 요청하면 된다. 브레이크 타임은 3시부터 5시다.",,,,,,,,,,,,,,,,,,,
kor,일통이반,제주시 중앙로2길 25,064-752-1028,모둠해산물,"일통이반은 다양한 해산물 메뉴를 신선하게 즐길 수 있는 해산물 요리 전문점이다. 제주시 삼도이동에 자리하고 있으며, 관광객과 현지 도민들도 즐겨 찾는다. 이곳은 제주도 1호 해남이 직접 잡아 올린 해산물로 운영하는 제주 토속 식당인데, 이 때문에 쉽게 접하기 힘든 자연산 꽃 멍게, 홍해삼 등의 해산물을 만나 볼 수 있다. 대표 메뉴는 싱싱하고 먹음직스럽게 주황빛을 뽐내는 성게알이다. 식당에서 제공해주는 김과 참기름 등을 함께 싸서 먹으면 된다. 이 밖에도 제철 회와 고소한 보말죽도 인기 메뉴다.",,,,,,,,,,,,,,,,,,,
kor,숙성도 중문점,서귀포시 일주서로 966,064-739-5213,"720숙성흑삼겹(180g), 720흑돼지1%(목살 180g), 960뼈등심 (350g), 갈치속젓 볶음밥","숙성도 중문점은 100% 제주 흑돼지를 차별화된 기술로 숙성하여 제공하는 돼지고기구이 전문점이다. 이곳은 선별된 정육을 진공포장해 영하 1도의 염수로 보관하는 워터에이징 후, 바람과 온도, 습도를 관리하는 드라이 에이징까지 교차로 숙성한다. 또한 돼지고기 하면 떠오르는 삼겹살 부위가 아니라 비선호 저지방 부위인 등심, 앞다리 뒷다리 등 기타 부위들을 전문적인 숙성법으로 더욱 맛있게 맛볼 수 있다는 점이 이 집만의 특징이다. 제주시 노형동에 본점이 있으며, 오후 3시부터 4시 30분까지 브레이크 타임이 있으니 참고하면 된다.",,,,,,,,,,,,,,,,,,,
kor,한림칼국수 제주본점,제주시 한림읍 한림해안로 141,070-8900-3339,보말칼국수,"한림칼국수 제주 본점은 협재 해수욕장 인근에 있는 칼국수 전문점으로, 오랜 세월 한자리를 지켜오며 많은 단골을 만든 전통 맛집이다. 푸짐하고 가성비가 좋으며 아침 식사도 가능해서 아침부터 많은 손님이 찾는다. 메뉴는 4가지로, 보말 칼국수, 닭칼국수 영양보말죽, 매생이 보말전 등이 있다. 대표 메뉴인 보말 칼국수는 매생이가 들어간 덕에 걸쭉하며, 국물이 가볍지 않아 한 그릇만 먹어도 포만감이 느껴진다. 취향에 따라 청양고추를 넣어 먹어도 좋다.",,,,,,,,,,,,,,,,,,,
kor,제주한라국수,서귀포시 천제연로188번길 17,064-738-6392,고기국수,"제주 한라 국수는 제주산 돼지고기로 만든 고기 국수와 국밥 메뉴를 판매하는 한식당이다. 특히 고기 국수가 맛이 좋아 TV 프로그램에도 자주 방영됐으며, 관광객뿐만 아니라 현지인들도 추천하는 식당으로 알려졌다. 고기 국수는 제주산 돼지 사골 육수에 제주 전통방식의 건면을 삶고, 수육을 고명으로 내는데, 한라 국수는 특유의 진하고 부드러운 육수로 남녀노소 입맛을 사로잡았다. 이곳의 또 하나의 별미는 아강발 메뉴이다. 아강발은 어린 돼지족발을 이르는 제주도 방언으로, 쫄깃한 식감과 고소한 맛이 일품이다.",,,,,,,,,,,,,,,,,,,
kor,춘미향,서귀포시 안덕면 산방로 382,064-794-5558,춘미향 정식,"서귀포에 있는 춘미향은 도민들에게 인정받은 맛집으로 알려져 있다. 제주도를 방문하는 여행객들에게 소문이 나 춘미향을 한 번도 안 와본 사람은 있어도 한 번만 오는 사람이 없다 할 정도로 맛과 가격 면에서 칭찬하는 후기들을 많이 볼 수 있다. 온 가족이 함께 운영하는 곳으로 어머니는 밑반찬을, 아버지는 낚시를, 형제는 맛깔난 요리들을 내온다. 산지에서 얻은 신선한 재료와 제철 식재료를 이용하여 맛과 건강을 챙길 수 있는 곳이다. 이곳의 대표 메뉴는 돈목살 100g, 보말 미역국, 옥돔, 딱새우, 밑반찬이 나오는 춘미향 정식이다. 그 외 단품으로 생선구이, 찜, 조림, 근고기, 두루치기 등 다양한 메뉴가 있어 선택의 폭이 넓다. 주차 공간이 따로 마련되어 있지 않고 가게 앞 몇 자리뿐이라 사람이 많을 때는 주차가 어려울 수 있다.",,,,,,,,,,,,,,,,,,,
kor,삼보식당,서귀포시 중정로 25,064-762-3620,"전복뚝배기, 자리물회(백반), 옥돔구이","서귀포 시내에 자리하고 있는 삼보식당은 푸짐한 제주식 해물 뚝배기로 인기몰이를 하는 식당이다. 제주 맛의 세 가지 보물이라고 불리는 뚝배기, 자리물회, 옥돔구이 전문점이라 하여 삼보(參寶)식당이라고 이름 붙였다고 한다. 수요 미식회와 식객 허영만의 백반 기행에도 소개된 맛집으로, 인기 메뉴인 뚝배기는 오분자기와 해물은 물론, 성게알까지 듬뿍 넣어 끓인다. 옥돔구이 또한 짭조름한 맛으로 인기 있는데, 옥돔은 11월이 제철이라고 하니 참고하면 된다.",,,,,,,,,,,,,,,,,,,
kor,제주태백산본점,제주시 도공로 154-12,064-744-0001,이호동 한마리,"제주공항 근처에 위치한 제주 태백산 본점은 넓고 쾌적한 공간을 갖춘 흑돼지 고기 전문점이다. 대표 메뉴는 '이호동 한 마리'로 흑목살, 흑오겹살, 흑갈매기, 흑가브리살, 흑항정살이 나와 다양하게 여러 부위를 먹어 볼 수 있다. 그 외에 흑특수부위모둠, 흑오겹살, 흑목살, 한우 갈빗살, 한우 육회, 육회 초밥, 양념 갈비, 돼지껍데기, 막국수 등이 있다. 흑돼지 전문점이지만 도민들 사이에서는 양념 갈비 맛집으로도 알려져 있다. 갈비 양념이 순한 맛, 매운맛 두 가지로 선택 가능하며 매장 한편엔 한식 뷔페처럼 기본 반찬과 쌈 채소, 젓갈 등을 편하게 가져다 먹을 수 있는 셀프 바가 마련되어 있다. 주차공간도 넓고 제주 공항 근처에 있어 제주도를 오고 가기 전에 방문하여 식사하기 좋은 곳이다.",,,,,,,,,,,,,,,,,,,
kor,면뽑는선생 만두빚는아내,제주시 한림읍 옹포2길 10,064-796-4562,손만둣국,"제주시 한림읍에 있는 면뽑는선생만두빚는아내는 제주산 한우 양지와 아롱사태만 사용한 수육, 그리고 제주산 돼지고기로 빚은 만두를 사용하는 만두전골 전문점이다. 만두 위에 고기, 버섯 등이 올라간 한우수육버섯만두전골이 인기 메뉴다. 또 다른 메뉴로는 손만둣국, 한우사골만둣국 등이 있다. 전골 위에 올라간 수육은 질기지 않고 부드러우며, 만두 역시 직접 빚은 손만두로 감칠맛이 느껴진다. 만두를 다 먹은 후에는 직접 뽑은 생면을 넣어 먹는데, 쫄깃한 식감이 일품이다.",,,,,,,,,,,,,,,,,,,
kor,중문수두리보말칼국수,서귀포시 천제연로 192,064-739-1070,"수두리보말칼국수, 성게전복죽","중문에 위치한 수두리 보말칼국수는 2013년 9월 오픈한 이래로 꾸준하게 도민과 관광객들의 사랑을 받아온 맛집이다. 직접 반죽한 톳 면에 매일 아침 준비하는 자연산 보말을 활용해 육수를 낸다. 반찬 역시 직접 손질하고 만들어 제공해 모든 메뉴에서 이곳 주인장만의 손맛이 느껴진다. 메뉴는 4가지로 단출한 편이다. 톳 보말칼국수인 수두리 보말칼국수는 시그니처 메뉴이며, 진한 보말 육수와 쫄깃한 톳 면의 조화가 좋다. 이 밖에도 톳 성게 칼국수와 성게 전복죽, 애피타이저로 먹을 수 있는 물만두 메뉴도 한 번씩 맛보기를 추천한다.",,,,,,,,,,,,,,,,,,,
kor,가시아방국수,서귀포시 성산읍 섭지코지로 10,064-783-0987,고기국수,"성산읍에 자리하고 있는 가시아방 국수는 제주 특산 메뉴인 고기 국수를 주력으로 하는 맛집이다. 수요 미식회, 알쓸신잡 2, 6시 내 고향 등 다수의 TV 프로그램 출연하면서 맛으로는 이미 여러 차례 인증된 곳이다. 대표 메뉴인 고기 국수는 진한 육수에 부드럽고 노란 면, 고소한 돔베고기 고명이 조화롭다. 이외에도 비빔국수와 멸치국수 역시 이곳만의 감칠맛으로 인기 메뉴이다. 여러 메뉴를 한 번에 먹고 싶다면 세트 메뉴도 준비되어 있는데, 국수와 돔베고기 1/2을 함께 맛볼 수 있어 가성비 좋게 즐길 수 있다.",,,,,,,,,,,,,,,,,,,
kor,착한제주고등어,제주시  신산로2길 (25),064-725-5751,고등어구이 / 고등어조림 / 고등어탕,1인분 주문도 가능하며 제주산 고등어와 갈치를 저렴한 가격에 즐길 수 있다. 밑반찬도 직접 만드는 착한 맛집이다.,,,,,,,,,,,,,,,,,,,
kor,백록집,제주시 조천읍 함덕로 (24),507-1381-6021,고등어회 / 갈치튀김 / 한치전,"백록집은 제주노포로 푸짐하고 맛있는 음식들을 식사로도, 반주로도 즐길 수 있는 곳이다. 함덕에서 맛있는 고등어회와 갈치튀김 한치전 한치떡볶이 육전, 맛없는 게 없는 그야말로 맛집이다. 전 메뉴가 특색있고 맛있어서 여러명가서 이것저것 다 시켜먹고 싶은 집이다. 레트로 감성과 함께 야외석의 개방감도 함께 느낄 수 있다. 거기에 사장님의 센스있는 음악 선곡도 좋은 분위기에 한 몫하는 만족도 최상의 맛집이다.",,,,,,,,,,,,,,,,,,,
kor,가파도별미식당,서귀포시 대정읍 영서중로 (19),064-794-0320,보말죽 삼계탕,가파도 보릿가루로 반죽한 보말보리수제비와 보말죽 삼계탕이 대표 메뉴이다. 크림스프처럼 부드럽고 뜨끈한 보말죽 삼계탕은 추운 겨울 몸보신으로 제격이다.,,,,,,,,,,,,,,,,,,,
kor,삼다숯불갈비,서귀포시  명동로 (43),064-763-0668,돼지생갈비,제주도 현지에서 맛보는 돼지 생갈비 로컬 맛집이다. 아무데서나 맛볼 수 없고 가격대비 질이 좋은 편이다.,,,,,,,,,,,,,,,,,,,
kor,몰래물밥상,제주시  도두항서길 (65),064-711-8919,활우럭조림,"20여년 특급호텔 경력의 기능장이 만드는 활우럭조림, 제주은갈치조림 전문 식당이다. 톳밥과 함께 직접 만들어 짜지 않은 간장게장, 바삭한 멜튀김 등의 다양한 밑반찬이 나온다. 생김에 두부, 무, 시래기 등을 밥과 함께 싸먹는것이 별미이다.",,,,,,,,,,,,,,,,,,,
kor,애월집,제주시 애월읍 애월해안로 (690),507-1335-7024,흑돼지 생 돈까스,애월집은 애월해안도로 쪽에 위치한 식당이다. 바다뷰를 즐기며 편안한 분위기 속에 고기와 국수 메뉴로 식사가 가능하다.,,,,,,,,,,,,,,,,,,,
kor,붉은제주,제주시 애월읍 애월로 (37),064-744-9123,성산삼합 / 한라삼합,"붉은제주는 애월에 위치한 바다전망 좋은 삼합 전문점이다. 큰 그릇 위에 한라산 모양의 뚜껑이 덮여 있고 그 위에서 전복을 불로 굽는다. 그리고 뚜껑을 열면 문어, 새우, 게 등 싱싱한 해산물이 쏟아진다. 한라삼합과 성산삼합은 하루에 20세트만 한정판매 한다. 100% 예약제로 운영하고 있기 때문에 방문 전 예약은 필수이다.",,,,,,,,,,,,,,,,,,,
